7,10,7,7,8,7,7,8,7,8,7,7,9,9,7,7,7,7,8,8,8,7,7,8,7,10,8,7,8,7,7,8,7,7,8,8,7,8,9,8,7,7,7,7,8,9,8,7,6,8,8,10,10,8,9,9,9,7,7,9,7,12,11,9,8,9,12,8,10,8,20,8,10,8,8,10,13,13,13,8,7,7,8,12,12,12,9,8,10,8,8,12,8,8,8,10,8,8,8,8,15,15,17,22,20,16,14,18,22,13,16,14,20,15,15,14,31,13,13,22,15,15,13,24,15,22,30,31,15,18,13,12,15,17,15,18,15,22,40,15,15,16,15,15,15,20,16,19,15,30
5,6,5,8,6,5,5,6,5,9,5,5,5,5,5,5,5,5,6,6,6,5,5,6,5,6,6,5,6,5,8,6,5,5,9,6,5,9,5,6,5,5,5,5,6,5,6,5,4,6,6,8,17,6,7,7,7,5,5,7,5,7,6,7,6,11,8,6,8,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,8,8,11,6,6,6,6,7,6,6,6,6,6,6,6,6,14,14,14,14,14,13,13,11,15,12,15,13,16,14,14,13,15,12,12,15,19,14,12,16,16,14,15,16,16,13,12,11,14,16,14,13,14,20,15,34,20,32,14,14,14,13,15,13,16,15
5,6,5,8,6,5,5,6,5,9,5,5,5,5,5,5,5,5,6,6,6,5,5,6,5,6,6,5,6,5,8,6,5,5,9,6,5,9,5,6,5,5,5,5,6,5,6,5,4,6,6,8,12,6,7,7,7,5,5,7,5,7,6,7,6,17,8,6,8,6,8,6,8,6,6,6,8,12,8,6,5,5,6,8,8,8,17,6,6,6,6,7,6,6,6,6,6,6,6,6,14,14,12,16,14,11,13,11,20,12,15,13,14,14,16,13,15,12,12,15,14,14,12,16,19,14,15,16,16,13,12,11,16,16,16,13,21,20,15,20,34,21,14,14,19,19,15,13,14,15
6,7,6,9,7,6,6,7,6,10,6,6,6,6,6,6,6,6,7,7,7,6,6,7,6,7,7,6,7,6,9,7,6,6,10,7,6,10,6,7,6,6,6,6,7,6,7,6,5,7,7,9,18,7,8,8,8,6,6,8,6,8,7,8,7,12,9,7,9,7,9,7,9,7,7,7,9,9,9,7,6,6,7,11,9,9,12,7,7,7,7,8,7,7,7,7,7,7,7,7,15,20,13,15,15,12,14,12,16,13,20,14,15,15,20,16,16,13,15,16,26,15,13,17,15,15,16,17,15,14,13,12,15,21,15,17,15,21,16,32,21,42,20,17,15,16,16,14,17,20
6,7,6,6,7,6,6,7,6,7,6,6,6,6,9,6,6,6,7,7,7,6,6,7,6,7,7,6,7,6,6,7,6,6,7,7,6,7,6,7,6,6,6,6,7,6,7,6,5,7,7,9,9,7,8,8,8,6,6,12,6,8,7,8,7,8,9,18,9,7,9,7,9,7,7,7,9,9,9,7,6,6,18,19,9,9,8,7,7,7,7,8,10,7,11,7,7,7,7,7,14,42,12,14,14,11,13,11,15,12,20,23,14,14,25,13,15,12,12,15,14,14,12,22,14,14,15,16,14,13,14,11,14,21,14,13,14,15,15,14,14,20,42,14,14,13,17,13,14,20
5,6,7,5,6,5,5,6,5,6,5,5,5,5,5,5,5,5,6,6,6,5,5,6,5,6,6,5,6,7,5,6,5,5,6,8,5,6,5,6,5,5,7,5,6,5,6,7,4,6,8,11,8,6,7,7,7,5,5,7,5,7,6,7,6,7,8,6,8,6,11,6,8,6,6,6,10,8,8,6,5,5,6,8,8,8,7,6,6,6,6,7,6,6,6,6,6,6,6,6,14,14,14,14,14,11,13,11,15,12,19,13,18,14,14,22,15,12,14,15,23,14,12,16,14,19,15,16,14,13,12,11,14,16,14,16,14,15,15,14,14,17,14,28,14,15,15,13,16,15
5,6,5,5,6,5,5,6,5,6,5,5,5,5,5,5,5,5,6,6,6,5,5,8,5,6,6,5,6,5,5,6,5,5,6,6,5,6,5,6,5,5,5,5,6,5,6,5,4,8,6,8,8,6,7,7,9,5,5,7,5,7,6,7,6,10,8,6,8,6,8,6,8,6,6,6,8,11,8,6,5,5,6,8,8,8,10,6,6,6,6,7,6,6,6,6,6,6,6,6,24,14,12,14,14,11,13,11,19,14,15,13,14,14,14,13,15,12,12,15,16,14,12,16,27,14,15,16,14,13,12,11,14,16,14,13,14,15,15,14,19,15,14,14,32,18,15,13,14,15
5,9,5,5,6,5,5,6,5,6,5,5,8,8,5,5,5,5,6,6,6,5,5,6,5,9,6,5,6,5,5,6,5,5,6,6,5,6,8,6,5,5,5,5,6,8,6,5,4,6,6,8,8,6,7,7,7,5,5,7,5,11,6,7,6,11,11,6,8,6,8,6,8,6,6,9,8,18,8,6,5,5,6,8,11,8,11,6,9,6,6,11,6,6,6,9,6,6,6,6,13,13,17,13,20,16,12,10,19,11,14,12,20,13,13,14,22,11,13,14,16,13,11,15,18,13,14,22,13,18,11,10,13,15,13,23,13,14,20,13,19,16,13,15,18,34,14,21,15,21
6,7,6,6,7,6,6,7,6,7,6,6,6,6,6,6,6,6,7,7,7,6,6,7,6,7,7,6,7,6,6,7,6,6,7,7,6,7,6,7,6,6,6,6,7,6,7,6,5,7,7,9,9,7,8,8,12,6,6,8,6,8,7,8,7,8,9,7,9,10,9,7,21,7,7,7,9,11,9,7,6,6,7,9,9,9,8,10,7,10,7,8,7,7,7,7,7,7,10,7,21,17,13,21,15,12,19,12,21,13,16,16,15,26,15,14,16,13,13,20,15,15,13,23,15,15,16,17,15,14,15,12,15,23,15,14,20,16,16,15,15,16,17,15,15,14,38,14,15,16
5,8,5,5,6,5,5,6,5,6,5,5,7,7,5,5,5,5,6,6,6,5,5,6,5,8,6,5,6,5,5,6,5,5,6,6,5,6,7,6,5,5,5,5,6,7,6,5,4,6,6,8,8,6,9,7,7,5,5,7,5,10,6,7,6,7,10,6,8,6,8,6,8,6,6,8,8,11,8,6,5,5,6,8,10,8,7,6,8,6,6,10,6,6,6,8,6,6,6,6,13,13,16,13,26,15,12,10,14,11,23,12,19,15,13,12,28,11,11,14,13,15,13,15,13,13,14,21,13,17,11,12,13,15,13,17,13,14,19,13,13,14,13,13,13,21,14,32,13,20
5,6,5,5,6,5,7,8,5,6,5,7,5,5,5,5,5,5,6,6,8,5,5,6,7,6,8,5,8,5,5,8,5,5,6,6,5,6,5,8,5,5,5,5,6,5,6,5,4,6,6,8,8,6,7,7,7,5,5,7,5,7,6,7,6,7,8,6,10,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,8,10,7,6,6,6,6,7,6,6,6,6,6,8,6,6,14,14,12,14,14,11,13,11,15,12,15,13,14,14,14,15,15,12,14,15,17,14,12,16,14,14,19,16,14,13,12,11,14,16,14,16,18,15,15,16,14,17,14,16,14,15,15,13,26,15
7,11,7,7,8,7,7,8,7,8,7,7,10,10,7,7,7,7,8,8,8,7,7,8,7,11,8,7,8,7,7,8,7,7,8,8,7,8,10,8,7,7,7,7,8,10,8,7,6,8,8,10,10,8,9,9,9,7,7,9,7,19,8,9,8,9,13,8,10,8,21,8,10,8,8,11,10,14,10,8,7,7,8,12,13,10,9,8,11,8,8,13,8,8,8,11,8,8,8,8,15,20,18,21,21,17,14,17,21,13,20,14,21,15,20,14,31,13,13,16,15,15,13,23,15,21,22,31,15,19,13,12,15,21,15,19,15,21,30,15,15,20,20,15,15,21,16,20,15,42
